title,date,month,year,day,Incident,Type,Location,Weather,Other Agencies,Diagnosis,Incident_Type,Incident_Cause,url,main_text,rescue_info,start_time,end_time,hrs,staff,location,total_hrs,Tagged
"Mickledore, Scafell Pike ï¿½ï¿½ï¿½ Sun 28th Oc",28-Oct-12,10,2012,1,104 in 2012,Full Callout ï¿½ï¿½ï¿½ O,"Mickledore, Scafell Pike",,"['Duddon & Furness MRT', 'Keswick MRT', 'Lake District Mountain Rescue Search Dogs', 'Langdale Ambleside MRT']",,Full Callout,Overdue,https://www.wmrt.org.uk/incidents/mickledore-scafell-pike-sun-28th-oct-2012/,"The team was called out to search for two walkers who had failed to return from a walk on Scafell Pike. Along with team members from Keswick, Duddon and Furness, Langdale Ambleside and Lake District Mountain Rescue Searchdogs we searched a large part of the central fells. The casualties were found in the Mickledore stretcher box by a Wasdale search team around 23:30. They had descended from the summit in the wrong direction. We guided the pair down to Wasdale Head which involved crossing Lingmell Gill in spate (see the video below). Over 50 mountain rescue team members were involved in the incident which ended around 2am.  ", Incident started at 17:25 and ended at 01:50 making 8.4 hrs in total. There were 14 Wasdale team members involved and the incident occured at NY 21057 06915 (altitude 835 m). Total rescuer hours: 118,17:25,1:50,8.4,14,NY 21057 06915 ,118,
Pillar ï¿½ï¿½ï¿½ Sat 27th Oc,27-Oct-12,10,2012,7,103 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,Pillar,,"['Cockermouth MRT', 'RAF Valley']",Head Injury,Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/pillar-sat-27th-oct-2012/,The team was called out to assist Cockermouth MRT with a casualty who had sustained a head injury after a slip. The casualty was on the High Level Route between Pillar Rock and Looking Stead. Fortunately a Sea King from RAF Valley was able to winch the casualty aboard and the team was stood down.  , Incident started at 19:45 and ended at 23:00 making 3.3 hrs in total. There were 14 Wasdale team members involved and the incident occured at NY 170 131 (altitude 246 m). Total rescuer hours: 46,19:45,23:00,3.3,14,NY 170 131 ,46,
"Middleboot Knotts, Scafell Pike ï¿½ï¿½ï¿½ Thu 25th Oc",25-Oct-12,10,2012,5,102 in 2012,Full Callout ï¿½ï¿½ï¿,"Middleboot Knotts, Scafell Pike",,,,Full Callout,Lost,https://www.wmrt.org.uk/incidents/middleboot-knotts-scafell-pike-thu-25th-oct-2012/,We were contacted by Police about a couple who had become lost somewhere in the Middleboots Knotts area on Scafell Pike whilst trying to get off the mountain. It was now dark and they were unable to find the path. Attempts were made to get them moving again  but in the end a callout was mounted to find and bring them off the hill. They were found between Middleboot Knotts and the Corridor Route and walked back to Wasdale.  We  have them a lift back to our base before they got a taxi back to their car in Borrowdale. , Incident started at 19:46 and ended at 01:00 making 5.2 hrs in total. There were 14 Wasdale team members involved and the incident occured at NY2144907942 (altitude 696 m). Total rescuer hours: 73,19:46,1:00,5.2,14,NY2144907942 ,73,
Scafell Pike ï¿½ï¿½ï¿½ Sun 21st Oc,21-Oct-12,10,2012,1,101 in 2012,Alert ï¿½ï¿½ï¿½ Cr,Scafell Pike,,,,Alert,Cragfast,https://www.wmrt.org.uk/incidents/scafell-pike-sun-21st-oct-2012/,The team was contacted about a pair of walkers who were stuck on descent having walked from Borrowdale. Whilst further information was being gathered a passing group helped the stuck pair back to the path. After confirming they were fine to continue without assistance the team was stood down. , Incident started at 17:30 and ended at 17:40 making 0.2 hrs in total. ,17:30,17:40,0.2,,,,
St Bees Head ï¿½ï¿½ï¿½ Sun 21st Oc,21-Oct-12,10,2012,1,100 in 2012,Limited Callout ï¿½ï¿½ï¿½,St Bees Head,,,,Limited Callout,Other,https://www.wmrt.org.uk/incidents/st-bees-head-sun-21st-oct-2012/,The team was contacted about a local incident. A limited callout was made but the team was not needed and was stood down soon afterwards. , Incident started at 09:20 and ended at 09:30 making 0.2 hrs in total. ,9:20,9:30,0.2,,,,
Other Location ï¿½ï¿½ï¿½ Sat 6th Oc,6-Oct-12,10,2012,7,97 in 2012,Alert ï¿½ï¿½ï¿½,Other Location,,,,Alert,Other,https://www.wmrt.org.uk/incidents/north-wales/,All of the Lake district teams were asked to assist in the search for April Jones in North Wales by the Welsh Constabulary. We were stood down on the Saturday evening when enough manpower was obtained from nearer teams. , Incident started at 13:00. ,13:00,,,,,,
Eskdale ï¿½ï¿½ï¿½ Wed 10th Oc,10-Oct-12,10,2012,4,99 in 2012,Full Callout ï¿½ï,Eskdale,,['Duddon & Furness MRT'],Leg Injury,Full Callout,,https://www.wmrt.org.uk/incidents/eskdale-wed-10th-oct-2012/,"We were passed details of an incident in Eskdale by Duddon & Furness team whoï¿½ï¿½ï¿½d originally taken the call. A man in his 60s had broken his ankle whilst walking on Fell End, the ground above Diamond Crag in Eskdale. A team doctor got on scene early and was able to give analgesia and splint the limb after which the injured man was carried down the fell to the waiting ambulance. 17 team members involved plus 1 from Duddon and Furness. Incident closed 14:30.







", Incident started at 12:00 and ended at 14:30 making 2.5 hrs in total. There were 17 Wasdale team members involved and the incident occured at NY 153 008 (altitude 177 m). Total rescuer hours: 43,12:00,14:30,2.5,17,NY 153 008 ,43,
Upper Eskdale ï¿½ï¿½ï¿½ Tue 9th Oc,9-Oct-12,10,2012,3,98 in 2012,Alert ï¿½ï¿½ï¿,Upper Eskdale,,,,Alert,Lost,https://www.wmrt.org.uk/incidents/upper-eskdale-tue-9th-oct-2012/,"The team was called to assist two walkers who had become lost descending Scafell Pike returning to Borrowdale. We determined their position as under Yorkshire Rake Crag in Upper Eskdale using their smart phone. They were happy to return to Borrowdale via Esk Hause without further assistance and got back to their car safe and well at midnight, when the incident was closed. ", Incident started at 18:11 and ended at 00:00 making 5.8 hrs in total.  Incident occured at NY 2260 0724 (altitude 748 m).,18:11,0:00,5.8,,NY 2260 0724 ,,
"Cam Spout, Scafell ï¿½ï¿½ï¿½ Fri 5th Oc",5-Oct-12,10,2012,6,96 in 2012,Limited Callout ï¿½ï¿½ï¿,"Cam Spout, Scafell",,,,Limited Callout,Lost,https://www.wmrt.org.uk/incidents/cam-spout-scafell-fri-5th-oct-2012/,"The team was called out to help a group of three who were lost on their way back to Seathwaite. They were located quickly using smart phone technology below the Slight Side ridge of Scafell above Eskdale. A group of five team members went to walk the lost group back to Eskdale.  The group did not a have suitable torch or map. At this time of year the nights are upon us very quickly, please take a decent torch out with you! ", Incident started at 18:30 and ended at 01:15 making 6.8 hrs in total. There were 7 Wasdale team members involved and the incident occured at NY 21317 05609 (altitude 723 m). Total rescuer hours: 48,18:30,1:15,6.8,7,NY 21317 05609 ,48,
Dent Fell ï¿½ï¿½ï¿½ Tue 2nd Oc,2-Oct-12,10,2012,3,95 in 2012,Limited Callout ï¿½ï¿½ï¿,Dent Fell,,,,Limited Callout,Lost,https://www.wmrt.org.uk/incidents/dent-fell-tue-2nd-oct-2012/,"The team was contacted to assist a single female walker aged 25, on the coast-to-coast walk when she became disoriented on Dent Fell and called the police for help. She was located and assisted from the fell, cold and wet but otherwise unhurt. ", Incident started at 18:30 and ended at 21:00 making 2.5 hrs in total. There were 3 Wasdale team members involved and the incident occured at NY 03536 12840 (altitude 270 m). Total rescuer hours: 8,18:30,21:00,2.5,3,NY 03536 12840 ,8,['Coast to Coast']
Scafell Pike ï¿½ï¿½ï¿½ Mon 1st Oc,1-Oct-12,10,2012,2,94 in 2012,Full Callout ï¿½ï¿½ï¿½ O,Scafell Pike,,"['Cumbria Police', 'Keswick MRT']",,Full Callout,Overdue,https://www.wmrt.org.uk/incidents/scafell-pike-mon-1st-oct-2012-2/,The team was contacted by Cumbria Police in relation to a missing male from the Kent area. The man had been traced to Wasdale Head and it had been reported by a number of witnesses that the man had walked to Styhead. The team mounted a search and asked Keswick MRT for assistance. As the team were just about to set off we had a report that a member of the public had found the male and was walking him to Seathwaite in Borrowdale. , Incident started at 16:30 and ended at 18:30 making 2 hrs in total. There were 21 Wasdale team members involved. Total rescuer hours: 42,16:30,18:30,2,21,,42,
Scafell Pike ï¿½ï¿½ï¿½ Mon 1st Oc,1-Oct-12,10,2012,2,93 in 2012,Alert ï¿½ï¿½ï¿½ O,Scafell Pike,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/scafell-pike-mon-1st-oct-2012/,We were contacted by Cumbria Police for a pair of walkers who were long overdue from a walk up Scafell Pike. They were attempting the 3 peaks challenge in horrific weather. As the Team leader was gathering information the two people turned up safe and well in valley bottom. , Incident started at 09:42 and ended at 10:00 making 0.3 hrs in total. ,9:42,10:00,0.3,,,,['Three Peaks']
Great Gable ï¿½ï¿½ï¿½ Sat 22nd Se,22-Sep-12,9,2012,7,92 in 2012,Alert ï¿½ï¿½ï¿½ O,Great Gable,,['Keswick MRT'],,Alert,Overdue,https://www.wmrt.org.uk/incidents/great-gable-sat-22nd-sep-2012/,The team were alerted to an overdue 27 year old male walker who was walking over Great Gable and Scafell Pike. As further information was being gathered he turned up safe and well. , Incident started at 20:22 and ended at 20:55 making 0.6 hrs in total. ,20:22,20:55,0.6,,,,
"Piers Gill, Scafell Pike ï¿½ï¿½ï¿½ Fri 21st Se",21-Sep-12,9,2012,6,91 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,"Piers Gill, Scafell Pike",,['HMS Gannet'],Multiple Injuries,Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/piers-gill-scafell-pike-fri-21st-sep-2012/,"The Team was called to assist a male in his 70ï¿½ï¿½ï¿½s who had fallen on steep broken ground beside Piers Ghyll. He had sustained minor injuries to the head and shoulder and a significant chest injury.
Medcial care was given at the scene by members of WMRT and he was transfered to West Cumberland Hospital by a Royal Navy Sea King Helicopter.






				Medical care being given inside the bivi tent
				




				The Sea King from HMS Gannet lowers its winchman
				




				The stretcher is made ready with a vacuum mattress and cas-bag
				




				The stretcher is winched into the Sea King
	", Incident started at 17:31 and ended at 21:35 making 4.1 hrs in total. There were 20 Wasdale team members involved and the incident occured at NY 21267 08357 (altitude 501 m). Total rescuer hours: 82,17:31,21:35,4.1,20,NY 21267 08357 ,82,
Wasdale ï¿½ï¿½ï¿½ Mon 17th Se,17-Sep-12,9,2012,2,90 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,Wasdale,,['North West Air Ambulance'],"Arm Injury, Head Injury",Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/wasdale-mon-17th-sep-2012/,The team was called to attend a fallen mountain biker on the path from Wasdale Head to Burnmoor Tarn. The North West Air Ambulance also attended and the team gave casualty care before stretchering the casualty a short distance to a waiting road ambulance.  , Incident started at 15:45 and ended at 17:45 making 2 hrs in total. There were 19 Wasdale team members involved and the incident occured at NY 184 068 (altitude 145 m). Total rescuer hours: 38,15:45,17:45,2,19,NY 184 068 ,38,['Mountain Biker']
Scafell ï¿½ï¿½ï¿½ Sat 15th Se,15-Sep-12,9,2012,7,89 in 2012,Alert ï¿½ï¿½ï¿½ O,Scafell,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/scafell-sat-15th-sep-2012/,The team was contacted by the concerned wife of one of a pair of walkers who had set off to climb Scafell Pike and Scafell via Broad Stand and were overdue. Due to the ongoing rescue on Pillar further information was gathered but no other action was taken. They turned up safe and well within half an hour.  , Incident started at 22:20 and ended at 22:50 making 0.5 hrs in total. ,22:20,22:50,0.5,,,,
Pillar ï¿½ï¿½ï¿½ Sat 15th Se,15-Sep-12,9,2012,7,88 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,Pillar,,['Cockermouth MRT'],Leg Injury,Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/pillar-sat-15th-sep-2012/,"The team was called out to rescue a solo female walker who had sustained ankle injuries whilst walking the Mosedale Horseshoe. Due to the location Cockermouth MRT were called in to assist. It took some considerable searching to find the casualty, 100 metres down towards Pillar Rock from Pillar summit. After being warmed and given analgesia the casualty was able to walk with assistance back up to the summit. From the summit she was stretchered down to Wasdale Head via Wind Gap; an evacuation that took three hours over challenging terrain. Sixteen Wasdale and about twelve Cockermouth team members were involved.






				Inside the bivi tent whilst rewarming the casualty
				




				Just about to set off for Pillar summit
				




				Helping the casualty back up to Pillar
				




				A rope being used for security over steep ground
				




				A rope being used for security over steep ground
				




				The stretcher with a back rope for security
				




				The stretcher being passed hand over hand on the descent to Wind Gap
				




				Descending from Wind Gap
				




				The final carry out from Mosedale
				




				The casualtyï¿½ï¿½ï¿½s ankles being checked out at Wasdale Head
	", Incident started at 21:12 and ended at 06:12 making 9 hrs in total. There were 16 Wasdale team members involved and the incident occured at NY 17181 12194 (altitude 836 m). Total rescuer hours: 144,21:12,6:12,9,16,NY 17181 12194 ,144,
Scafell Pike ï¿½ï¿½ï¿½ Sat 15th Se,15-Sep-12,9,2012,7,87 in 2012,Alert ï¿½ï¿½ï¿½ O,Scafell Pike,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/scafell-pike-sat-15th-sep-2012/,The team were contacted about a group of five people who were overdue on descent from Scafell Pike. Whilst we were gathering further information the callout for the injured woman on Pillar took place. The group turned up safe and well not too much later. , Incident started at 21:00 and ended at 22:50 making 1.8 hrs in total. ,21:00,22:50,1.8,,,,
"Straight Gill, Lingmell ï¿½ï¿½ï¿½ Mon 10th Se",10-Sep-12,9,2012,2,86 in 2012,Full Callout ï¿½ï¿½ï¿½ Cr,"Straight Gill, Lingmell",,"['Duddon & Furness MRT', 'Lake District Mountain Rescue Search Dogs']",,Full Callout,Cragfast,https://www.wmrt.org.uk/incidents/straight-gill-lingmell-mon-10th-sep-2012/,"The team was called out just after midnight this morning following an emergency ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½999ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ mobile phone call from three male walkers in their early 20ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Having left at 7.30 p.m. on Sunday evening with adequate equipment (map, compass, lights and torches) the group ascended the mountain via the Flass Knotts, and up into Lingmell Crags to the west side of Piers Gill. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½They became disorientated whilst ascending the craggy area in the low cloud and found themselves on extremely steep and dangerous ground. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Their approximate location was established and a small group were dispatched to locate them. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½They were located in a very exposed location, high on the Lingmell Crags near Straight Gill. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Two team members undertook a serious climb to get to the conditions, the precariousness of their stance, it was decided to wait until first light before evacuating them up the crag. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ A technical haul system using 400 metres of rescue rope was set up from the summit of Lingmell. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½A team member was lowered 110m (over 300 feet) to reach the stranded scramblers. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The incident was closed at 1.30 p.m. this afternoon. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Eleven Wasdale team members, eight Duddon and Furness MRT members plus two search dogs were involved in this 13 hour rescue. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ This was the fifth rescue of the weekend for the Wasdale team, one Saturday, two Saturday night, one Sunday and the above early morning rescue. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The team are very grateful for the assistance from our neighbouring team Duddon and Furness MRT for their support today in a difficult rescue in horrendous weather. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Th", Incident started at 00:06 and ended at 13:00 making 12.9 hrs in total. There were 11 Wasdale team members involved and the incident occured at NY 210 082 (altitude 745 m). Total rescuer hours: 142,0:06,13:00,12.9,11,NY 210 082 ,142,
"Brown Tongue, Scafell Pike ï¿½ï¿½ï¿½ Sun 9th Se",9-Sep-12,9,2012,1,85 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,"Brown Tongue, Scafell Pike",,,Leg Injury,Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/brown-tongue-scafell-pike-sun-9th-sep-2012/,"The team was called out to rescue a member of a three peaks challenge group from near the stream crossing below Brown Tongue. He had a leg injury and was unable to complete the descent. We gave casualty care before stretchering him down to Brackenclose. 14 team members attended.
		





				The stretcher ready for the casualty
				




				Casualty loaded, ready for the descent
				




				Down at the vehicles at Brackenclose
				

 ", Incident started at 14:50 and ended at 17:25 making 2.6 hrs in total. There were 14 Wasdale team members involved and the incident occured at NY 19480 07441 (altitude 308 m). Total rescuer hours: 36,14:50,17:25,2.6,14,NY 19480 07441 ,36,['Three Peaks']
"Mickledore, Scafell Pike ï¿½ï¿½ï¿½ Sun 9th Se",9-Sep-12,9,2012,1,84 in 2012,Alert ï¿½ï¿½ï¿,"Mickledore, Scafell Pike",,,,Alert,Lost,https://www.wmrt.org.uk/incidents/mickledore-scafell-pike-sun-9th-sep-2012/,The team was contacted to help a group of walkers stuck near Mickledore. They were unable to descend their route of ascent in the dark. They were directed to continue up to the summit of Scafell Pike and descend via Lingmell Col. It was a clear night and there were plenty of people on the main path. They called to let us know they were down safely at about 03:20. , Incident started at 00:30 and ended at 03:20 making 2.8 hrs in total.  Incident occured at NY 21064 07097 (altitude 867 m).,0:30,3:20,2.8,,NY 21064 07097 ,,
Wasdale ï¿½ï¿½ï¿½ Sat 8th Se,8-Sep-12,9,2012,7,83 in 2012,Alert ï¿½ï¿½ï¿½ O,Wasdale,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/wasdale-sat-8th-sep-2012/,The team was contacted about an overdue group of walkers. The wife of one of the walkers was concerned that she had not heard from them but she had limited information about their intended route. The group turned up safe and well thirty minutes after the initial call. , Incident started at 22:00 and ended at 22:30 making 0.5 hrs in total. ,22:00,22:30,0.5,,,,
Wastwater Screes ï¿½ï¿½ï¿½ Sat 8th Se,8-Sep-12,9,2012,7,82 in 2012,Full Callout ï¿½ï¿½ï¿½,Wastwater Screes,,,,Full Callout,Other,https://www.wmrt.org.uk/incidents/wastwater-screes-sat-8th-sep-2012/,The team was called out to attend an injured Labrador on the Wastwater Screes Path. The team mobilised the boat. Before it was launched the dogï¿½ï¿½ï¿½s owner managed to carry the dog to the pump house from where a team member gave them a lift. This is the third incident involving a dog on the Screes path in less than a year. 15 team members atte, Incident started at 16:30 and ended at 17:30 making 1 hrs in total. There were 15 Wasdale team members involved and the incident occured at NY15160445 (altitude 102 m). Total rescuer hours: 15,16:30,17:30,1,15,NY15160445 ,15,['Dog Rescue']
Scafell Pike ï¿½ï¿½ï¿½ Sun 2nd Se,2-Sep-12,9,2012,1,81 in 2012,Alert ï¿½ï¿½ï¿½ O,Scafell Pike,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/scafell-pike-sun-2nd-sep-2012/,The team was contacted about a pair long overdue walkers on Scafell Pike. Whilst enquiries were being made they turned up. , Incident started at 00:36 and ended at 01:00 making 0.4 hrs in total. ,0:36,1:00,0.4,,,,
Lingmell ï¿½ï¿½ï¿½ Sat 1st Se,1-Sep-12,9,2012,7,80 in 2012,Alert ï¿½ï¿½ï¿,Lingmell,,,,Alert,Lost,https://www.wmrt.org.uk/incidents/lingmell-sat-1st-sep-2012/,Four members of a group became separated from their leader and failed to turn up at Wasdale Head. The team leader located on Lingmell them using their smartphone. Their leader returned to meet up with them and walk them down via Lingmell Nose. , Incident started at 23:10 and ended at 01:50 making 2.7 hrs in total.  Incident occured at NY205080 (altitude 734 m).,23:10,1:50,2.7,,NY205080 ,,
Egremont ï¿½ï¿½ï¿½ Thu 30th Au,30-Aug-12,8,2012,5,79 in 2012,Limited Callout ï¿½ï¿½ï¿½,Egremont,,,,Limited Callout,Other,https://www.wmrt.org.uk/incidents/egremont-thu-30th-aug-2012/,"The team was called out to assist the Police and Fire and Rescue Service during flash floods in the Egremont, Nethertown and Beckermet area. Our swift water rescue technicians used the team landrovers to access flooded areas and check on local residents. ", Incident started at 02:30 and ended at 05:40 making 3.2 hrs in total. There were 9 Wasdale team members involved. Total rescuer hours: 29,2:30,5:40,3.2,9,,29,['Swift Water']
Eskdale ï¿½ï¿½ï¿½ Tue 28th Au,28-Aug-12,8,2012,3,78 in 2012,Alert ï¿½ï¿½ï¿½ O,Eskdale,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/eskdale-tue-28th-aug-2012/,"The team was contacted by the police for a group who failed to rendezvous at the agreed point and were 3 hours overdue on what was intended to be a short walk. They eventually managed to make contact with the group leader before the team was called out. They had made a navigational error which took them a long way off their intended route, but were all safe and well. ", Incident started at 21:50 and ended at 22:30 making 0.7 hrs in total. ,21:50,22:30,0.7,,,,
Broad Crag ï¿½ï¿½ï¿½ Tue 28th Au,28-Aug-12,8,2012,3,77 in 2012,Full Callout ï¿½ï,Broad Crag,,['HMS Gannet'],Head Injury,Full Callout,,https://www.wmrt.org.uk/incidents/broad-crag-tue-28th-aug-2012/,The team was called to attend a walker with a head injury on Broad Crag. Due to the remote location and lack of information about the casualtyï¿½ï¿½ï¿½s condition a Sea King from HMS Gannet attended and evacuated them to West Cumberland Hospital in Whitehaven. 13 team members atten, Incident started at 13:54 and ended at 16:00 making 2.1 hrs in total. There were 13 Wasdale team members involved and the incident occured at NY221076 (altitude 880 m). Total rescuer hours: 27,13:54,16:00,2.1,13,NY221076 ,27,
Yewbarrow ï¿½ï¿½ï¿½ Sat 25th Au,25-Aug-12,8,2012,7,76 in 2012,Limited Callout ï¿½ï¿½ï¿½ Cr,Yewbarrow,,,,Limited Callout,Cragfast,https://www.wmrt.org.uk/incidents/9136/,We were contacted by Police about a family of 3 who had managed to ascend Yewbarrow but could not find their way down. Although the cloud was high the steepness of the ground was causing them to hold their position unsure of where to go next. We mounted a limited callout to help them off the mountain but before we assembled at base they phoned to say theyï¿½ï¿½ï¿½d bumped into other walkers who were going to help them get down. Incident closed 16:30. 8 team members invo, Incident started at 15:50 and ended at 16:26 making 0.6 hrs in total. ,15:50,16:26,0.6,,,,
Scafell Pike ï¿½ï¿½ï¿½ Sat 18th Au,18-Aug-12,8,2012,7,75 in 2012,Alert ï¿½ï¿½ï¿,Scafell Pike,,,,Alert,Lost,https://www.wmrt.org.uk/incidents/scafell-pike-sat-18th-aug-2012/,The team was called to assist a group of five walkers who had become lost whilst descending Scafell Pike. After some difficulty contacting them due to poor mobile reception they were given directions back to Seathwaite. , Incident started at 21:48 and ended at 23:01 making 1.2 hrs in total. ,21:48,23:01,1.2,,,,
Esk Hause ï¿½ï¿½ï¿½ Fri 17th Au,17-Aug-12,8,2012,6,74 in 2012,Alert ï¿½ï¿½ï¿,Esk Hause,,,,Alert,Lost,https://www.wmrt.org.uk/incidents/esk-hause-fri-17th-aug-2012/,The team was contacted by the police to help two female walkers who were walking from Seathwaite to Boot. They had become lost after descending into Eskdale but not being able to cross the river. They had returned to the Esk Hause region and were given directions over the phone back to Seathwaite.  , Incident started at 17:07 and ended at 17:47 making 0.7 hrs in total. ,17:07,17:47,0.7,,,,
Broad Crag ï¿½ï¿½ï¿½ Wed 15th Au,15-Aug-12,8,2012,4,73 in 2012,Full Callout ï¿½ï¿½ï¿,Broad Crag,,,,Full Callout,Lost,https://www.wmrt.org.uk/incidents/broad-crag-wed-15th-aug-2012/,We were contacted by the Police regarding two people who found themselves off the path in thick mist after descending Scafell Pike. Based on their description they were in the boulder field on Broad Crag. The team leader tried to provide directions over the phone but as soon as they moved phone contact was lost and not regained. After waiting some hours for the pair to walk out un-aided and with no further contact a search of the Broad Crag area was undertaken to confirm they were not still high on the mountain. As we were approaching Broad Crag summit we were contacted around 23:30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½by the pairï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½who wereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½now in the Keswick region to say they were safe and well. In, Incident started at 16:12 and ended at 02:00 making 9.8 hrs in total. There were 13 Wasdale team members involved. Total rescuer hours: 127,16:12,2:00,9.8,13,,127,
"Gavel Neese, Great Gable ï¿½ï¿½ï¿½ Fri 10th Au",10-Aug-12,8,2012,6,72 in 2012,Full Callout ï¿½ï¿½ï¿½ Injured & M,"Gavel Neese, Great Gable",,,Leg Injury,Full Callout,Injured & Medical,https://www.wmrt.org.uk/incidents/gavel-neese-great-gable-fri-10th-aug-2012/,The team was called out to help a walker with a hip injury. He was assessed by a team doctor before being carried to an ambulance by stretcher.  , Incident started at 18:15 and ended at 20:45 making 2.5 hrs in total. There were 14 Wasdale team members involved and the incident occured at NY200092 (altitude 142 m). Total rescuer hours: 35,18:15,20:45,2.5,14,NY200092 ,35,
"Piers Gill, Scafell Pike ï¿½ï¿½ï¿½ Tue 7th Au",7-Aug-12,8,2012,3,71 in 2012,Alert ï¿½ï¿½ï¿½ Cr,"Piers Gill, Scafell Pike",,,,Alert,Cragfast,https://www.wmrt.org.uk/incidents/piers-gill-scafell-pike-tue-7th-aug-2012/,The team was contacted by the police about a walker stuck somewhere near Piers Gill. By the time the team leader made contact they were no longer stuck and did not require any further assistance.  , Incident started at 16:32 and ended at 16:43 making 0.2 hrs in total. ,16:32,16:43,0.2,,,,
Scafell Pike ï¿½ï¿½ï¿½ Sun 29th Ju,29-Jul-12,7,2012,1,69 in 2012,Alert ï¿½ï¿½ï¿½ O,Scafell Pike,,,,Alert,Overdue,https://www.wmrt.org.uk/incidents/scafell-pike-sun-29th-jul-2012/,"Whilst we were searching for the two lost walkers a call came in for some overdue walkers, this was dealt with by Langdale team and the walkers turned up before a search was required.  ", Incident started at 22:30 and ended at 23:00 making 0.5 hrs in total. ,22:30,23:00,0.5,,,,
Scafell Pike ï¿½ï¿½ï¿½ Fri 3rd Au,3-Aug-12,8,2012,6,70 in 2012,Alert ï¿½ï,Scafell Pike,,,,Alert,,https://www.wmrt.org.uk/incidents/scafell-pike-fri-3rd-aug-2012/,"A pair of walkers were reported lost on Scafell Pike. Mobile phone contact was attempted and they were given time to find their own way off the fell, which they did.  ", Incident started at 17:28 and ended at 20:42 making 3.2 hrs in total. ,17:28,20:42,3.2,,,,
"Calf Cove, Great End ï¿½ï¿½ï¿½ Sun 29th Ju",29-Jul-12,7,2012,1,68 in 2012,Full Callout ï¿½ï¿½ï¿,"Calf Cove, Great End",,"['Duddon & Furness MRT', 'Keswick MRT', 'Lake District Mountain Rescue Search Dogs', 'RAF Boulmer']",,Full Callout,Lost,https://www.wmrt.org.uk/incidents/calf-cove-great-end-sun-29th-jul-2012/,"Searching in poor visibilityThe team were called out to search for a pair of walkers who were lost on descent from Scafell Pike. They were very cold and wet and were not able to give the team much information to narrow down the search area. With the assistance of Duddon and Furness and Keswick teams and search dogs the whole of the Scafell massif was searched. At around 02:30 the pair were found near Calfcove Gill, under Ill Crag. After being warmed and given dry clothing the casualties were evacuated by a Sea King from RAF Boulmer that was attending to assist the search.  Searching in poor visibility Approximately 40 MRT members were involved this rescue that took around nine hours. It was the teamï¿½ï¿½ï¿½s second all night rescue in four ni", Incident started at 20:48 and ended at 06:30 making 9.7 hrs in total. There were 13 Wasdale team members involved and the incident occured at NY 22785 07675 (altitude 701 m). Total rescuer hours: 126,20:48,6:30,9.7,13,NY 22785 07675 ,126,
